物品索引（从1起始）	物品最大叠放值
1005	999
1006	999
1007	999
1008	999
1009	999
1010	999
1011	999
1012	999
1013	999
1014	999
1015	999
1016	999
1017	999
1018	999
1019	999
1020	999
1021	999
1022	999
1023	999
1024	999
1025	999
1026	999
1027	999
1028	999
1029	999
1030	999
1031	999
1032	999
1033	999
1034	999
1035	999
1036	999
1037	999
1038	999
1039	999
1040	999
1041	999
1042	999
1043	999
1044	999
1045	999
1046	999
1047	999
1048	999
1049	999
1050	999
1051	999
1052	999
1053	999
1054	999
1055	999
1056	999
1057	999
1058	999
1059	999
1060	999
1061	999
1062	999
1063	999
1064	999
1065	999
1066	999
1067	999
1068	999
1069	999
1070	999
1071	999
1072	999
1073	999
1074	999
1075	999
1076	999
1077	999
1078	999
1079	999
1080	999
1081	999
1082	999
1083	999
1084	999
1085	999
1086	999
1087	999
1088	999
1089	999
1090	999
1091	999
1092	999
1093	999
1094	999
1095	999
1096	999
1097	999
1098	999
1099	999
1100	999
1101	999
1102	999
1103	999
1104	999
1105	999
1106	999
1107	999
1108	999
1109	999
1110	999
1111	999
1112	999
1113	999
1114	999
1115	999
1116	999
1117	999
1118	999
1119	999
1120	999
1121	999
1123	999
1124	999
1125	999
1126	999
1127	999
1128	999
1129	999
1130	999
1131	999
1132	999
1133	999
1134	999
1135	999
1136	999
1137	999
1138	999
1139	999
1140	999
1141	999
1142	999
1143	999
1144	999
1145	999
1146	999
1147	999
1148	999
1149	999
1150	999
1151	999
1152	999
1153	999
1154	999
1155	999
1156	999
1157	999
1158	999
1159	999
1160	999
1161	999
1162	999
1163	999
1164	999
1165	999
1166	999
1167	999
1168	999
1169	999
1170	999
1171	999
1172	999
1173	999
1174	999
1175	999
1176	999
1177	999
1178	999
1179	999
1180	999
1181	999
1182	999
1183	999
1184	999
1185	999
1186	999
1187	999
1188	999
1189	999
1190	999
1191	999
1192	999
1193	999
1194	999
1195	999
1196	999
1197	999
1198	999
1199	999
1200	999
1201	999
1202	999
1203	999
1204	999
1205	999
1206	999
1207	999
1208	999
1209	999
1210	999
1211	999
1212	999
1213	999
1214	999
1215	999
1216	999
1217	999
1218	999
1219	999
1220	999
1221	999
1222	999
1223	999
1224	999
1225	999
1226	999
1227	999
1228	999
1229	999
1230	999
1231	999
1232	999
1233	999
1234	999
1235	999
1236	999
1237	999
1238	999
1239	999
1240	999
1241	999
1242	999
1243	999
1244	999
1245	999
1246	999
1247	999
1248	999
1249	999
1250	999
1251	999
1252	999
1253	999
1254	999
1255	999
1256	999
1257	999
1258	999
1259	999
1260	999
1261	999
1262	999
1263	999
1264	999
1265	999
1266	999
1267	999
1268	999
1269	999
1270	999
1271	999
1272	999
1273	999
1274	999
1275	999
1276	999
1277	999
1278	999
1279	999
1280	999
1281	999
1282	999
1283	999
1284	999
1285	999
1286	999
1287	999
1288	999
1289	999
1290	999
